[10:35:05] ----------------------------------------------------------------
[10:35:05] CSword(tm) Simulation - dev version - Release - Tue Sep  8 11:57:19 2009
[10:35:05] Starting simulation - 2009-Nov-04 10:35:05
[10:35:05] ----------------------------------------------------------------
[10:35:05] Info - Starting simulation GUI
[10:35:05] Info - Starting embedded dispatcher
[10:35:05] Info - Profiling mode not enabled at startup time : dec functions won't be profiled
[10:35:05] Info - Simulation tick duration : 10 seconds
[10:35:05] Info - Simulation acceleration factor : 10
[10:35:05] Info - Initializing terrain
[10:35:05] Info - Terrain: C:\Documents and Settings\lmt\Mes documents\SWORD Officer Training 3\data\terrains\Angers_x9\terrain.xml
[10:35:05] Info - Terrain size (w x h): 183.38km x 220.84km
[10:35:05] Info - Initializing precipitations
[10:35:05] Info - Initializing lightings
[10:35:05] Info - Initializing vision data
[10:35:06] Info - Initializing decision
[10:35:06] Info - DirectIA scripts sources directory not present - trying to load binary models
[10:35:06] Info - DirectIA scripts sources base directory : C:\Documents and Settings\lmt\Mes documents\SWORD Officer Training 3\data\models\ada\decisional\Sources
[10:35:06] Info - Initializing DIA
[10:35:06] Info - 	Reading DIA types
[10:35:10] Info - 	Reading model Drone SDTI FROM ARCHIVE
[10:35:10] Info - 	Reading model Stations MROD_ELODEE FROM ARCHIVE
[10:35:10] Info - 	Reading model Systeme STAIR FROM ARCHIVE
[10:35:10] Info - 	Reading model Systeme_START FROM ARCHIVE
[10:35:10] Info - 	Reading model Groupe ELGE FROM ARCHIVE
[10:35:10] Info - 	Reading model Groupe BROVAB FROM ARCHIVE
[10:35:10] Info - 	Reading model Peloton Transport Blindes FROM ARCHIVE
[10:35:10] Info - 	Reading model Patrouille Circulation FROM ARCHIVE
[10:35:10] Info - 	Reading model Refugie FROM ARCHIVE
[10:35:11] Info - 	Reading model Milice FROM ARCHIVE
[10:35:11] Info - 	Reading model Groupe MATS already parsed
[10:35:11] Info - 	Reading model Groupe Energie already parsed
[10:35:11] Info - 	Reading model Section Equipement zone de poser already parsed
[10:35:11] Info - 	Reading model Section Equipement Plage already parsed
[10:35:11] Info - 	Reading model Section Traitement Eau already parsed
[10:35:11] Info - 	Reading model Patrouille Viviane FROM ARCHIVE
[10:35:11] Info - 	Reading model PC DIV FROM ARCHIVE
[10:35:11] Info - 	Reading model PC TAC already parsed
[10:35:11] Info - 	Reading model PC BIA already parsed
[10:35:11] Info - 	Reading model Section TRANS already parsed
[10:35:11] Info - 	Reading model Groupe Commando FROM ARCHIVE
[10:35:11] Info - 	Reading model SAMP HAWK FROM ARCHIVE
[10:35:11] Info - 	Reading model PC Appui Mob already parsed
[10:35:11] Info - 	Reading model Patrouille BRDM2 already parsed
[10:35:11] Info - 	Reading model Patrouille BRM1 already parsed
[10:35:11] Info - 	Reading model Terroriste FROM ARCHIVE
[10:35:11] Info - 	Reading model Patrouille HR already parsed
[10:35:11] Info - 	Reading model GLAISE ABC section char lourd already parsed
[10:35:11] Info - 	Reading model GLAISE INF section inf already parsed
[10:35:11] Info - 	Reading model GLAISE ABC PC already parsed
[10:35:11] Info - 	Reading model GLAISE ABC patrouille EI already parsed
[10:35:11] Info - 	Reading model GLAISE ASA section tcp already parsed
[10:35:11] Info - 	Reading model GLAISE ASS SAM already parsed
[10:35:11] Info - 	Reading model GLAISE GEN section combat already parsed
[10:35:11] Info - 	Reading model GLAISE INF PC inf already parsed
[10:35:11] Info - 	Reading model GLAISE INF groupe appui mortier already parsed
[10:35:11] Info - 	Reading model GLAISE ASS section tractee already parsed
[10:35:11] Info - 	Reading model GLAISE ASS section automoteur already parsed
[10:35:11] Info - 	Reading model GLAISE ASS section LRM already parsed
[10:35:11] Info - 	Reading model GLAISE ASS PC ART already parsed
[10:35:11] Info - 	Reading model GLAISE ASA section cp already parsed
[10:35:11] Info - 	Reading model GLAISE AC section sur vehicule already parsed
[10:35:11] Info - 	Reading model GLAISE GEN groupe enfouisseur already parsed
[10:35:11] Info - 	Reading model GLAISE GEN groupe amenagement terrain already parsed
[10:35:11] Info - 	Reading model GLAISE GEN groupe franchissement already parsed
[10:35:11] Info - 	Reading model GLAISE ASA groupe tcp already parsed
[10:35:11] Info - 	Reading model GLAISE NBC Groupe Reco already parsed
[10:35:11] Info - 	Reading model GLAISE GEN PC already parsed
[10:35:11] Info - 	Reading model GLAISE RENS Pat URH already parsed
[10:35:11] Info - 	Reading model GLAISE ABC Peloton Reco already parsed
[10:35:11] Info - 	Reading model GLAISE ASA  Section MP already parsed
[10:35:11] Info - 	Reading model Groupe AC MILAN already parsed
[10:35:11] Info - 	Reading model PC peloton ERIAC already parsed
[10:35:11] Info - 	Reading model GLAISE ASS EO already parsed
[10:35:11] Info - 	Reading model GLAISE ASS RECO already parsed
[10:35:11] Info - 	Reading model GLAISE ASA PC already parsed
[10:35:11] Info - 	Reading model GLAISE ALFT Patrouille UH already parsed
[10:35:11] Info - 	Reading model GLAISE ALFT Patrouille A already parsed
[10:35:11] Info - 	Reading model GLAISE ALFT Patrouille R already parsed
[10:35:11] Info - 	Reading model GLAISE ALFT PC already parsed
[10:35:11] Info - 	Reading model Section PROTERRE FROM ARCHIVE
[10:35:11] Info - 	Reading model Groupe PROTERRE FROM ARCHIVE
[10:35:11] Info - Initializing automat DIA models
[10:35:11] Info - 	Reading model Groupe Assaut AIR FROM ARCHIVE
[10:35:11] Info - 	Reading model Groupe Chalands FROM ARCHIVE
[10:35:11] Info - 	Reading model Sgpt Satcp Mistral FROM ARCHIVE
[10:35:11] Info - 	Reading model Sgpt Sacp Carol FROM ARCHIVE
[10:35:11] Info - 	Reading model Sgpt Sacp Roland already parsed
[10:35:11] Info - 	Reading model Sgpt Hap Mixte FROM ARCHIVE
[10:35:12] Info - 	Reading model Sgpt Tigre FROM ARCHIVE
[10:35:12] Info - 	Reading model Sgpt Hm FROM ARCHIVE
[10:35:12] Info - 	Reading model Compagnie GEN FROM ARCHIVE
[10:35:12] Info - 	Reading model Compagnie GEN APPUI FROM ARCHIVE
[10:35:12] Info - 	Reading model Escadron char lourd FROM ARCHIVE
[10:35:12] Info - 	Reading model Escadron char moyen FROM ARCHIVE
[10:35:12] Info - 	Reading model Peloton EI FROM ARCHIVE
[10:35:12] Info - 	Reading model Peloton PIR FROM ARCHIVE
[10:35:12] Info - 	Reading model Section dec FROM ARCHIVE
[10:35:12] Info - 	Reading model Section reco FROM ARCHIVE
[10:35:12] Info - 	Reading model Section RE FROM ARCHIVE
[10:35:13] Info - 	Reading model Compagnie INF FROM ARCHIVE
[10:35:13] Info - 	Reading model SsGrpt INF ABC FROM ARCHIVE
[10:35:13] Info - 	Reading model SsGrpt INF AC FROM ARCHIVE
[10:35:13] Info - 	Reading model Compagnie HOT FROM ARCHIVE
[10:35:13] Info - 	Reading model TC2 FROM ARCHIVE
[10:35:13] Info - 	Reading model Log already parsed
[10:35:13] Info - 	Reading model Escadron Transport Blindes FROM ARCHIVE
[10:35:13] Info - 	Reading model Peloton Circulation FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Tir AUF1 FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Reco AUF1 FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Tir LRM FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Reco LRM FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Tir TRF1 FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Reco TRF1 FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Tir SAM FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie Reco SAM FROM ARCHIVE
[10:35:13] Info - 	Reading model Batterie COBRA FROM ARCHIVE
[10:35:14] Info - 	Reading model Batterie Reco COBRA FROM ARCHIVE
[10:35:14] Info - 	Reading model Section RATAC FROM ARCHIVE
[10:35:14] Info - 	Reading model DLO FROM ARCHIVE
[10:35:14] Info - 	Reading model DLOP FROM ARCHIVE
[10:35:14] Info - 	Reading model CL289 FROM ARCHIVE
[10:35:14] Info - 	Reading model SDTI FROM ARCHIVE
[10:35:14] Info - 	Reading model CDER RBRR FROM ARCHIVE
[10:35:14] Info - 	Reading model URH FROM ARCHIVE
[10:35:14] Info - 	Reading model BROVAB FROM ARCHIVE
[10:35:14] Info - 	Reading model ELGE FROM ARCHIVE
[10:35:14] Info - 	Reading model START_ FROM ARCHIVE
[10:35:14] Info - 	Reading model STAIR FROM ARCHIVE
[10:35:14] Info - 	Reading model MROD_ELODEE FROM ARCHIVE
[10:35:14] Info - 	Reading model Systeme Linx FROM ARCHIVE
[10:35:14] Info - 	Reading model Escadrille Horizon FROM ARCHIVE
[10:35:14] Info - 	Reading model Refugies FROM ARCHIVE
[10:35:14] Info - 	Reading model DIV FROM ARCHIVE
[10:35:14] Info - 	Reading model TAC already parsed
[10:35:14] Info - 	Reading model BIA already parsed
[10:35:14] Info - 	Reading model Compagnie TRANS already parsed
[10:35:14] Info - 	Reading model Viviane FROM ARCHIVE
[10:35:14] Info - 	Reading model Milices FROM ARCHIVE
[10:35:14] Info - 	Reading model Section Commando FROM ARCHIVE
[10:35:14] Info - 	Reading model Sgpt Samp Hawk FROM ARCHIVE
[10:35:14] Info - 	Reading model Peloton RASIT already parsed
[10:35:14] Info - 	Reading model Terroristes FROM ARCHIVE
[10:35:14] Info - 	Reading model GLAISE ABC cie char lourd already parsed
[10:35:14] Info - 	Reading model GLAISE INF cie inf already parsed
[10:35:14] Info - 	Reading model GLAISE ABC peloton EI already parsed
[10:35:14] Info - 	Reading model GLAISE GEN cie combat already parsed
[10:35:14] Info - 	Reading model GLAISE ASS batterie automoteur already parsed
[10:35:14] Info - 	Reading model GLAISE ASS batterie tractee already parsed
[10:35:14] Info - 	Reading model GLAISE ASS batterie LRM already parsed
[10:35:14] Info - 	Reading model GLAISE AC cie AC already parsed
[10:35:14] Info - 	Reading model GLAISE ASA batterie TCP already parsed
[10:35:14] Info - 	Reading model GLAISE ASA batterie CP already parsed
[10:35:14] Info - 	Reading model GLAISE GEN compagnie appui already parsed
[10:35:14] Info - 	Reading model GLAISE ASA section tcp independante already parsed
[10:35:14] Info - 	Reading model GLAISE NBC section reco already parsed
[10:35:15] Info - 	Reading model GLAISE ABC Escadron Reco FROM ARCHIVE
[10:35:15] Info - 	Reading model GLAISE ASA Batterie MP already parsed
[10:35:15] Info - 	Reading model GLAISE URH already parsed
[10:35:15] Info - 	Reading model Section AC MILAN already parsed
[10:35:15] Info - 	Reading model Peloton ERIAC already parsed
[10:35:15] Info - 	Reading model GLAISE ASS DLO already parsed
[10:35:15] Info - 	Reading model GLAISE ASS Bat RECO already parsed
[10:35:15] Info - 	Reading model GLAISE ALFT esc UH et UM already parsed
[10:35:15] Info - 	Reading model GLAISE ALFT Esc A et Reco already parsed
[10:35:15] Info - 	Reading model Compagnie PROTERRE FROM ARCHIVE
[10:35:15] Info - 	Reading model Section PROTERRE FROM ARCHIVE
[10:35:15] Info - 	Reading model PC CIE FROM ARCHIVE
[10:35:15] Info - 	Reading model GTIA FROM ARCHIVE
[10:35:15] Info - Initializing population DIA models
[10:35:15] Info - 	Reading model Population FROM ARCHIVE
[10:35:15] Error - Error when writing DIA debug files : DIA debugging won't work
[10:35:15] Info - Initializing composante states
[10:35:15] Info - Initializing human ranks
[10:35:15] Info - Initializing human wounds
[10:35:15] Info - Initializing armies diplomacies
[10:35:15] Info - Initializing consumption types
[10:35:15] Info - Initializing postures
[10:35:15] Info - Initializing indirect ammo effects
[10:35:15] Info - Initializing ammo dotation classes
[10:35:15] Info - Initializing morales
[10:35:15] Info - Initializing population attitudes
[10:35:15] Info - Initializing logistic dotation types
[10:35:15] Info - Initializing lima functions
[10:35:15] Info - Initializing reports types
[10:35:15] Info - Initializing maintenance resources alarms
[10:35:15] Info - Initializing experiences
[10:35:15] Info - Initializing tirenesses
[10:35:15] Info - Initializing volumes
[10:35:15] Info - Initializing protections
[10:35:15] Info - Initializing dotation natures
[10:35:15] Info - Initializing dotation types
[10:35:15] Info - Initializing breakdown types
[10:35:15] Info - Initializing launcher types
[10:35:15] Info - Initializing weapon types
[10:35:15] Info - Initializing sensor types
[10:35:16] Info - Initializing composante types
[10:35:16] Info - Initializing agent types
[10:35:16] Info - Initializing automate types
[10:35:16] Info - Initializing knowledge groups types
[10:35:16] Info - Initializing nbc types
[10:35:16] Info - Initializing fire classes
[10:35:16] Info - Initializing Medical Treatment Types
[10:35:16] Info - Initializing supply resources alarms
[10:35:16] Info - Initializing convoys
[10:35:16] Info - Initializing medical resources alarms
[10:35:16] Info - Initializing population types
[10:35:16] Info - Initializing medical data
[10:35:16] Info - Starting 1 pathfind thread(s)
[10:35:18] Info - Automatic checkpoint every 360000000 seconds
[10:35:18] Info - Automatic checkpoint max number is 1
[10:35:18] Info - Next automatic checkpoint at tick #36000000
[10:35:18] -------------------------
[10:35:18] ----  Loading ODB    ----
[10:35:18] -------------------------
[10:35:18] Info - ODB file name : 'C:\Documents and Settings\lmt\Mes documents\SWORD Officer Training 3\exercises\ValidationTest Air\orbat.xml'
[10:35:18] Info - Initializing armies
